DMU,process,x1,x2,x3,x4,x5,x6,x7,x8,y1-O,y1-I,y2-O,y2-I,y3-O,y3-I,y4-O,y4-I,y5-O,y5-I,y6-O,y6-I,y7-O,yf
H1,total,500,1000,200,300,50,100,20,5,2000,NaN,950,NaN,800,NaN,750,NaN,700,NaN,600,NaN,4.5,8000000
H1,1,200,400,50,100,10,20,5,1,2000,950,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H1,2,100,200,50,50,10,20,5,1,NaN,NaN,950,800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H1,3,100,200,50,100,20,40,5,2,NaN,NaN,NaN,NaN,800,750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H1,4,50,100,25,25,5,10,3,0.5,NaN,NaN,NaN,NaN,NaN,NaN,750,700,NaN,NaN,NaN,NaN,NaN,NaN
H1,f,50,100,25,25,5,10,2,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,700,600,600,NaN,4.5,8000000
H2,total,450,900,180,270,45,90,18,4.5,1800,NaN,850,NaN,720,NaN,680,NaN,630,NaN,540,NaN,4.3,7200000
H2,1,180,360,45,90,9,18,4.5,0.9,1800,850,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H2,2,90,180,45,45,9,18,4.5,0.9,NaN,NaN,850,720,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H2,3,90,180,45,90,18,36,4.5,1.8,NaN,NaN,NaN,NaN,720,680,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H2,4,45,90,22.5,22.5,4.5,9,2.7,0.45,NaN,NaN,NaN,NaN,NaN,NaN,680,630,NaN,NaN,NaN,NaN,NaN,NaN
H2,f,45,90,22.5,22.5,4.5,9,1.8,0.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,630,540,540,NaN,4.3,7200000
